name: neuromet_git
channels:
  - ivoflipse
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - alembic=1.4.2=py_0
  - asn1crypto=1.3.0=py36_0
  - async_generator=1.10=py_0
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py36_0
  - blas=1.0=mkl
  - bleach=3.1.4=py_0
  - blinker=1.4=py36_0
  - ca-certificates=2020.11.8=ha878542_0
  - cairo=1.16.0=h18b612c_1001
  - certifi=2020.11.8=py36h5fab9bb_0
  - certipy=0.1.3=py_0
  - cffi=1.14.0=py36h2e261b9_0
  - chardet=3.0.4=py36_1003
  - ci-info=0.2.0=pyh9f0ad1d_0
  - click=7.1.2=py_0
  - configurable-http-proxy=4.0.1=node6_0
  - cryptography=2.3.1=py36hc365091_0
  - cycler=0.10.0=py36_0
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py36_0
  - etelemetry=0.2.1=pyh9f0ad1d_0
  - expat=2.2.9=he1b5a44_2
  - filelock=3.0.12=py_0
  - fontconfig=2.13.1=he4413a7_1000
  - freetype=2.9.1=h8a8886c_1
  - fribidi=1.0.10=h36c2ea0_0
  - gettext=0.19.8.1=hf34092f_1004
  - glib=2.66.3=h58526e2_0
  - gmp=6.1.2=h6c8ec71_1
  - graphite2=1.3.13=h58526e2_1001
  - graphviz=2.42.3=h0511662_0
  - h5py=2.10.0=py36h7918eee_0
  - harfbuzz=2.4.0=hca77d97_0
  - hdf5=1.10.4=hb1b8bf9_0
  - html5lib=1.0.1=py_0
  - icu=58.2=he6710b0_3
  - idna=2.9=py_1
  - importlib_metadata=1.5.0=py36_0
  - intel-openmp=2020.1=217
  - ipykernel=5.1.4=py36h39e3cac_0
  - ipython=7.13.0=py36h5ca1d4c_0
  - ipython_genutils=0.2.0=py36_0
  - isodate=0.6.0=py_1
  - jedi=0.17.0=py36_0
  - jinja2=2.11.2=py_0
  - joblib=0.17.0=py_0
  - jpeg=9d=h36c2ea0_0
  - json5=0.9.5=py_0
  - jsonschema=3.2.0=py36_0
  - jupyter_client=6.1.3=py_0
  - jupyter_core=4.6.3=py36_0
  - jupyterhub=1.0.0=py36_0
  - jupyterlab=1.2.6=pyhf63ae98_0
  - jupyterlab_server=1.1.4=py_0
  - keepalive=0.5=py_1
  - kiwisolver=1.2.0=py36hfd86e86_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libblas=3.8.0=21_mkl
  - libcblas=3.8.0=21_mkl
  - libcurl=7.61.1=heec0ca6_0
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc=7.2.0=h69d50b8_2
